annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
2000030,Mark,Why do all youre coffee mugs have numbers on the bottom?,0,0,0,0,0,0,1
2100011,Rachel,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",0,0,0,0,0,0,0
3000020,Rachel,Y'know what?,1,0,0,0,0,0,0
5000000,Ross,It didnt.,1,0,0,0,0,0,0
1300010,Frank,"Okay, so what you used to have with Rachel, is what Ive got with Alice.",0,0,0,0,1,0,0
1000040,Joey,"Now, wh-what, what is that like?",0,0,0,0,0,0,1
2300000,Frank,"Its so cool man, its so, its just cause being with her is so much better than like not being with her.",0,0,0,0,1,0,0
5000000,Ross,"Yeah, yeah.",1,0,0,0,0,0,0
0020021,Joey,Why cant I find that?,0,0,0,0,0,0,0
0000302,Ross,"Dont ask me, I had it and I blew it!",0,1,0,0,0,0,0
2200100,Joey,"Well, I want it!",0,0,0,0,0,0,0
2200010,Frank,You can have it!,0,0,0,0,0,0,0
1021001,Joey,"I dont know, maybe I cant. I mean, maybe theres something wrong with me.",0,0,0,0,0,0,0
2001011,Ross,"Oh, no! No!",0,0,0,0,0,0,0
1300010,Frank,Its out there man! Ive seen it! I got it!!,0,0,0,0,1,0,0
2100020,Joey,Then you hold on to it!!,0,0,0,0,0,0,0
2300000,Frank,"All right, man!!",0,0,0,0,1,0,0
0400010,Joey,"All right, congratulations you lucky bastard!",0,0,0,0,1,0,0
3200000,Joey,"Come on, Lydia, you can do it.",1,0,0,0,0,0,0
1300010,Joey,Push!,0,0,0,0,1,0,0
1300100,Joey,"Push 'em out, push 'em out, harder, harder.",0,0,0,0,1,0,0
1300100,Joey,"Push 'em out, push 'em out, way out!",0,0,0,0,1,0,0
1300100,Joey,"Let's get that ball and really move, hey, hey, ho, ho.",0,0,0,0,1,0,0
1300100,Joey,"Let's  I was justyeah, right.",0,0,0,0,1,0,0
1300100,Joey,Push!,0,0,0,0,1,0,0
1300100,Joey,Push!,0,0,0,0,1,0,0
5000000,Ross,Okay.,1,0,0,0,0,0,0
3000020,Rachel,"Ross, didn't you say that there was an elevator in here?",1,0,0,0,0,0,0
2001020,Ross,"Uhh, yes I did but there isn't. Okay, here we go.",0,0,0,0,0,0,0
0001130,Ross,"Okay, go left. Left! Left!",0,0,0,0,0,0,1
2000300,Rachel,"Okay, y'know what? There is no more left, left!",0,1,0,0,0,0,0
2100110,Ross,"Oh okay, lift it straight up over your head!",0,0,0,0,0,0,0
1200200,Ross,Straight up over your head!,0,0,0,0,0,0,0
0300110,Ross,You can do it!,0,0,0,0,1,0,0
0300110,Ross,You can do it!,0,0,0,0,1,0,0
5000000,Ross,Okay.,1,0,0,0,0,0,0
3000110,Ross,You got it?,1,0,0,0,0,0,0
3000110,Steve,"Oh, okay, I get it.",1,0,0,0,0,0,0
0003020,Ross,"No wait, look. Look! I'm sorry, it's just I've never even",0,0,0,1,0,0,0
5000000,Steve,Howard's the,1,0,0,0,0,0,0
4010000,Ross,"Yes but too me he's just, man.",1,0,0,0,0,0,0
2010200,Steve,"Okay, fine, whatever. Welcome to the building.",0,0,0,0,0,0,0
0000203,Ross,"Ugh, can you believe that guy!",0,0,1,0,0,0,0
3200000,Phoebe,Yeah. I really like his glasses.,1,0,0,0,0,0,0
0000050,Phoebe,Ohh!,0,0,0,0,0,0,1
5000000,Monica,What?,1,0,0,0,0,0,0
0100040,Phoebe,It kicked! I think the baby kicked!,0,0,0,0,0,0,1
0000050,Monica,Oh my God!,0,0,0,0,0,0,1
3010010,Phoebe,"Oh no wait, oh no, the elastic on my underwear busted.",1,0,0,0,0,0,0
0004010,Joey,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0,0,0,1,0,0,0
0000014,Monica,"Oh wait, Joey, you cant go like that! You stink!",0,0,1,0,0,0,0
1002200,Joey,"Look, I know I feel asleep before I could shower and now I dont have time!",0,0,0,0,0,0,0
3001010,Joey,"Theyre just ten blocks away, if I run, I can make it.",1,0,0,0,0,0,0
1000022,Chandler,Youre coming on to the entire room!  Im Chandler.,0,0,0,0,0,0,0
4000001,Chandler,Hi.,1,0,0,0,0,0,0
5000000,Marjorie,Hi.,1,0,0,0,0,0,0
5000000,Chandler,You mind if I,1,0,0,0,0,0,0
5000000,Marjorie,"No, please.",1,0,0,0,0,0,0
4010000,Chandler,"So uh, what are you in for?",1,0,0,0,0,0,0
5000000,Marjorie,I talk in my sleep.,1,0,0,0,0,0,0
3000020,Chandler,"What a coincidence, I listen in my sleep.",1,0,0,0,0,0,0
4000010,Joey,So why dont you give me your number?,1,0,0,0,0,0,0
5000000,Joey,Previously on Friends.,1,0,0,0,0,0,0
4100000,Monica,I dont know exactly. Its-its sorta like wrestling.,1,0,0,0,0,0,0
0100040,Phoebe,Oh?!,0,0,0,0,0,0,1
5000000,Monica,"Yeah, but without the costumes.",1,0,0,0,0,0,0
4000010,Phoebe,Oh.,1,0,0,0,0,0,0
5000000,Joey,"And its not fake, its totally brutal.",1,0,0,0,0,0,0
5000000,Chandler,"Yeah, its two guys in a ring, and the rules are: Theyre",1,0,0,0,0,0,0
1001030,Monica,"So you can like, bite, and pull peoples hair and stuff?",0,0,0,0,0,0,1
5000000,Ross,"Yeah, anything goes, except ah, eye gouging and fish hooking.",1,0,0,0,0,0,0
1001030,Monica,Whats fish hooking?,0,0,0,0,0,0,1
3000011,Ross,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",1,0,0,0,0,0,0
2000021,Joey,"What? My hands are totally clean, I just gave the duck a bath.",0,0,0,0,0,0,0
1200002,Jade,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",0,0,0,0,0,0,0
1400000,Chandler,"Well, that makes me feel so good.",0,0,0,0,1,0,0
3000002,Jade,It was just so awkward and bumpy.,1,0,0,0,0,0,0
2000030,Ross,Bumpy?,0,0,0,0,0,0,1
4000010,Chandler,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",1,0,0,0,0,0,0
5000000,Chandler,And uh maybe you have to get used to it.,1,0,0,0,0,0,0
2000102,Jade,"Well there really wasn't much time to get used to it, you know what I mean?",0,0,0,0,0,0,0
