annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4100000,Chandler,also I was the point person on my companys transition from the KL-5 to GR-6 system.,1,0,0,0,0,0,0
5000000,Chandler,That I did. That I did.,1,0,0,0,0,0,0
0004010,Chandler,No dont I beg of you!,0,0,0,1,0,0,0
4100000,The Interviewer,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",1,0,0,0,0,0,0
1000040,Joey,But then who? The waitress I went out with last month?,0,0,0,0,0,0,1
2012000,Rachel,"No, I-I-I-I don't, I actually don't know",0,0,0,0,0,0,0
2210000,Joey,I'm gonna see if I can get a room for the night and I'll...,0,0,0,0,0,0,0
2300000,Chandler,Do I ever.,0,0,0,0,1,0,0
5000000,Chandler,Can I get a beer.,1,0,0,0,0,0,0
2300000,Rachel,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",0,0,0,0,1,0,0
1022000,Ross,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",0,0,0,0,0,0,0
2200001,Chandler,"I love the specifics, the specifics were the best part!",0,0,0,0,0,0,0
2000021,Chandler,I was surprised to see a kangaroo in a World War I epic.,0,0,0,0,0,0,0
4001000,Joey,"Okay, look, I think we have to tell Rachel she messed up her dessert.",1,0,0,0,0,0,0
5000000,Customer,I dont know.  Let me see the ring.,1,0,0,0,0,0,0
2300000,Chandler,Can you hold on a moment? I have another call.  I love her.,0,0,0,0,1,0,0
1013000,Joey,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",0,0,0,1,0,0,0
4001000,Joey,"But um, I dont think its anything serious.",1,0,0,0,0,0,0
0003101,Joey,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",0,0,0,1,0,0,0
0000401,Joey,Why did I have to start working out again?  Damn you 15s!,0,1,0,0,0,0,0
1400000,Mona,I love your place! Where is this guy from?,0,0,0,0,1,0,0
3020000,Charlie,"Ross, can I talk to you for a minute?",1,0,0,0,0,0,0
0050000,Charlie,"Uh, well... Joey and I broke up.",0,0,0,0,0,1,0
0030002,Charlie,"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",0,0,0,0,0,1,0
0000212,Ross,I knew that was him!,0,0,0,0,0,0,0
1040000,Charlie,"Anyway I just, uh, I think it's for the best.",0,0,0,0,0,1,0
