annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0002120,Phoebe,"Oh my God, hes lost it. Hes totally lost it.",0,0,0,0,0,0,0
1000130,Monica,What?,0,0,0,0,0,0,1
3000200,Ross,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",1,0,0,0,0,0,0
0500000,Chandler,Youre a genius!,0,0,0,0,1,0,0
0040100,Joey,"Aww, man, now we wont be bank buddies!",0,0,0,0,0,1,0
4000010,Chandler,"Now, theres two reasons.",1,0,0,0,0,0,0
3100010,Phoebe,Hey.,1,0,0,0,0,0,0
1300010,All,Hey!,0,0,0,0,1,0,0
4100000,Phoebe,"Ohh, you guys, remember that cute client I told you about? I bit him.",1,0,0,0,0,0,0
0000050,Rachel,Where?!,0,0,0,0,0,0,1
5000000,Phoebe,On the touchy.,1,0,0,0,0,0,0
3000020,Ross,And,1,0,0,0,0,0,0
2000030,Phoebe,"No, I know!",0,0,0,0,0,0,1
2200010,Phoebe,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0,0,0,0,0,0,0
3010010,Monica,"Well, next time your massaging him, you should try and distract yourself.",1,0,0,0,0,0,0
2300000,Joey,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0,0,0,0,1,0,0
4100000,Chandler,"Thank you, Joey.",1,0,0,0,0,0,0
3100001,Joey,"No-no, thank you.",1,0,0,0,0,0,0
5000000,Joey,"Hey Estelle, listen",1,0,0,0,0,0,0
0100130,Estelle,Well! Well! Well! Joey Tribbiani! So you came back huh? They,0,0,0,0,0,0,1
0200030,Joey,What are you talkin about? I never left you! Youve always been my agent!,0,0,0,0,0,0,1
0100040,Estelle,Really?!,0,0,0,0,0,0,1
2300000,Joey,Yeah!,0,0,0,0,1,0,0
5000000,Estelle,"Oh well, no harm, no foul.",1,0,0,0,0,0,0
5000000,Gary,"Okay, you guys free tonight?",1,0,0,0,0,0,0
0500000,Ross,Yeah!!,0,0,0,0,1,0,0
1001030,Chandler,Tonight? You-you didn't say it was going to be at nighttime.,0,0,0,0,0,0,1
3000011,Ross,Yes? Yes?! How can I help you?,1,0,0,0,0,0,0
5000000,Guy,"Yeah, we werewe were just looking around.",1,0,0,0,0,0,0
1000031,Ross,"Oh-oh, youre-youre fellow scholars.",0,0,0,0,0,0,1
4000001,Ross,"What exactly were you looking for, hmm?",1,0,0,0,0,0,0
4000001,Ross,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",1,0,0,0,0,0,0
3000020,Guy,Uhh.,1,0,0,0,0,0,0
1000211,Ross,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0,0,0,0,0,0,0
4000010,Woman,"Uh, actually I find Marions views far too progressionist.",1,0,0,0,0,0,0
3000011,Ross,I find Marions views far too progressionist.,1,0,0,0,0,0,0
1000040,Woman,"Im sorry, who are you?",0,0,0,0,0,0,1
3100010,Ross,"Im a professor here uh, RossGeller.",1,0,0,0,0,0,0
1000040,Woman,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",0,0,0,0,0,0,1
0000050,Ross,Yes! Youre the person who checked out my book?!,0,0,0,0,0,0,1
0100040,Woman,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",0,0,0,0,0,0,1
4100000,Ross,"Well I uh, I skipped forth grade.",1,0,0,0,0,0,0
0010400,Ross,You had no right to tell me you ever had feelings for me.,0,1,0,0,0,0,0
0000050,Rachel,What?,0,0,0,0,0,0,1
0010400,Ross,I was doing great with Julie before I found out about you.,0,1,0,0,0,0,0
0020300,Rachel,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0,1,0,0,0,0,0
1021100,Ross,The point is I...,0,0,0,0,0,0,0
0000401,Ross,"I don't need this right now, OK.",0,1,0,0,0,0,0
0220100,Ross,"It, it's too late, I'm with somebody else, I'm happy.",0,0,0,0,0,0,0
2100200,Ross,This ship has sailed.,0,0,0,0,0,0,0
1010201,Rachel,"Alright, fine, you go ahead and you do that, alright Ross.",0,0,0,0,0,0,0
1000301,Ross,Fine.,0,1,0,0,0,0,0
0000500,Rachel,'Cause I don't need your stupid ship.,0,1,0,0,0,0,0
1000400,Ross,Good.,0,1,0,0,0,0,0
1000400,Rachel,Good.,0,1,0,0,0,0,0
0500000,Phoebe,"Oh, it's so romantic to send people off on their honeymoon.",0,0,0,0,1,0,0
4010000,Joey,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",1,0,0,0,0,0,0
4100000,Phoebe,All in good time my love.,1,0,0,0,0,0,0
4100000,Phoebe,All in good time.,1,0,0,0,0,0,0
1000040,Phoebe,Oh shoot!,0,0,0,0,0,0,1
1020011,Phoebe,I left my guitar in their apartment.,0,0,0,0,0,0,0
5000000,Phoebe,Well you can let me in later.,1,0,0,0,0,0,0
4000010,Joey,"I dont have a key, they took mine to give to you.",1,0,0,0,0,0,0
0000050,Phoebe,What?! They took mine to give to you!,0,0,0,0,0,0,1
0010040,Joey,Why would they take away our keys?,0,0,0,0,0,0,1
0400010,Ross,Wow! It looks like we got a lot of good stuff.,0,0,0,0,1,0,0
1400000,Rachel,"Oh we did, but my mom got us the greatest gift of all.",0,0,0,0,1,0,0
5000000,Ross,A,1,0,0,0,0,0,0
4100000,Rachel,No. Shes going to live with us for eight weeks.,1,0,0,0,0,0,0
0000050,Ross,"Uh, what?",0,0,0,0,0,0,1
0500000,Rachel,Yes! Shes gonna help us take care of the baby! Woo-hoo.,0,0,0,0,1,0,0
0001112,Ross,WhatYoure not serious.,0,0,0,0,0,0,0
1001012,Ross,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",0,0,0,0,0,0,0
0001004,Ross,Shell drive us totally crazy.,0,0,1,0,0,0,0
0400010,Mrs. Green,Hi Ross!,0,0,0,0,1,0,0
0500000,Ross,Hi roomie!,0,0,0,0,1,0,0
5000000,Monica,Hey! What did you decide to do about the movie?,1,0,0,0,0,0,0
4001000,Joey,I dont know!,1,0,0,0,0,0,0
3000002,Joey,Its not like its porn!,1,0,0,0,0,0,0
5000000,Joey,"This is a serious, legitimate movie.",1,0,0,0,0,0,0
4001000,Joey,Yknow?,1,0,0,0,0,0,0
5000000,Joey,And the nudity is really important to the story.,1,0,0,0,0,0,0
4000010,Monica,Thats what you say about porn.,1,0,0,0,0,0,0
3010001,Joey,Youre right. Maybe I shouldnt even go on the call back.,1,0,0,0,0,0,0
2100020,Monica,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",0,0,0,0,0,0,0
4000010,Joey,Well thats true.,1,0,0,0,0,0,0
4000010,Joey,And I am only naked in one scene.,1,0,0,0,0,0,0
3200000,Joey,Plus it sounds really great.,1,0,0,0,0,0,0
4100000,Joey,My characters catholic and he falls in love with this Jewish girl.,1,0,0,0,0,0,0
4100000,Joey,Who run away together and they get caught in this big rainstorm.,1,0,0,0,0,0,0
5000000,Joey,So we go into this barn and undress each other and hold each other.,1,0,0,0,0,0,0
2300000,Joey,Its really sweet and-and tender.,0,0,0,0,1,0,0
5000000,Joey,"Hey, whats up?",1,0,0,0,0,0,0
0040100,Chandler,"Nothing, Monica and I had a stupid fight.",0,0,0,0,0,1,0
3001010,Joey,"But youre still moving in together, right? Because my ad came out today.",1,0,0,0,0,0,0
2300000,Chandler,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",0,0,0,0,1,0,0
