annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0020021,Joey,Why cant I find that?,0,0,0,0,0,0,0
0000302,Ross,"Dont ask me, I had it and I blew it!",0,1,0,0,0,0,0
2200100,Joey,"Well, I want it!",0,0,0,0,0,0,0
1021001,Joey,"I dont know, maybe I cant. I mean, maybe theres something wrong with me.",0,0,0,0,0,0,0
1300010,Frank,Its out there man! Ive seen it! I got it!!,0,0,0,0,1,0,0
1300100,Joey,"Let's  I was justyeah, right.",0,0,0,0,1,0,0
2001020,Ross,"Uhh, yes I did but there isn't. Okay, here we go.",0,0,0,0,0,0,0
3000110,Steve,"Oh, okay, I get it.",1,0,0,0,0,0,0
3200000,Phoebe,Yeah. I really like his glasses.,1,0,0,0,0,0,0
0100040,Phoebe,It kicked! I think the baby kicked!,0,0,0,0,0,0,1
0004010,Joey,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,0,0,0,1,0,0,0
1002200,Joey,"Look, I know I feel asleep before I could shower and now I dont have time!",0,0,0,0,0,0,0
3001010,Joey,"Theyre just ten blocks away, if I run, I can make it.",1,0,0,0,0,0,0
5000000,Chandler,You mind if I,1,0,0,0,0,0,0
5000000,Marjorie,I talk in my sleep.,1,0,0,0,0,0,0
3000020,Chandler,"What a coincidence, I listen in my sleep.",1,0,0,0,0,0,0
4100000,Monica,I dont know exactly. Its-its sorta like wrestling.,1,0,0,0,0,0,0
2000021,Joey,"What? My hands are totally clean, I just gave the duck a bath.",0,0,0,0,0,0,0
1200002,Jade,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",0,0,0,0,0,0,0
2000102,Jade,"Well there really wasn't much time to get used to it, you know what I mean?",0,0,0,0,0,0,0
5000000,Joey,"Hey buddy, do you think I can borrow your uniform this Thursday?",1,0,0,0,0,0,0
0030002,Phoebe,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0,0,0,0,0,1,0
1000121,Rachel,"Wow! Oh-okay, look pal, I am",0,0,0,0,0,0,0
3000002,Joey,"I mean no offense, but what you guys do is very different.",1,0,0,0,0,0,0
4010000,Joey,I dont know if youd understand.,1,0,0,0,0,0,0
2003000,Rachel,I mean theres no way Joeys gonna make it in time.,0,0,0,1,0,0,0
1000211,Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0,0,0,0,0,0,0
0030101,Ross,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0,0,0,0,0,1,0
0000401,Ross,"I mean, enough of the silliness!",0,1,0,0,0,0,0
3010010,Chandler,I dont know.,1,0,0,0,0,0,0
4100000,Chandler,"Yeah, I do.",1,0,0,0,0,0,0
5000000,Phoebe,"But I don't. Me, Phoebe.",1,0,0,0,0,0,0
2010002,Roger,"Love me, I need love!",0,0,0,0,0,0,0
0311000,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",0,0,0,0,1,0,0
2100110,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,0,0,0,0,0,0,0
1100201,Joey,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,0,0,0,0,0,0,0
4001000,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",1,0,0,0,0,0,0
5000000,Monica,I was always Joanne.,1,0,0,0,0,0,0
0400100,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0,0,0,0,1,0,0
0000320,Janice,"Oh, I cannot believe hes using our divorce to sell mattresses.",0,1,0,0,0,0,0
1100003,Ross,Four percent. Okay. I tip more than that when theres a bug in my food.,0,0,1,0,0,0,0
4000010,Phoebe,"All right, I havent lived here in a while, so I have to ask you something.",1,0,0,0,0,0,0
2010002,Ross,"Look, honey, I have tried to make nice, it doesnt work.",0,0,0,0,0,0,0
4000100,Rachel,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",1,0,0,0,0,0,0
1000202,Ross,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",0,0,0,0,0,0,0
1000112,Rachel,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",0,0,0,0,0,0,0
3000020,Rachel,"Okay, it's missing something. Ooh, I know! Umm, okay.",1,0,0,0,0,0,0
4100000,Joey,"Well, I ain't gonna say no to that.",1,0,0,0,0,0,0
3011000,Phoebe,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",1,0,0,0,0,0,0
1022000,Phoebe,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",0,0,0,0,0,0,0
1400000,Duncan,I love you Phoebe.,0,0,0,0,1,0,0
3010001,Chandler,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",1,0,0,0,0,0,0
2030000,Chandler,"So, I guess this is over.",0,0,0,0,0,1,0
4001000,Phoebe,Can I tell you a little secret?,1,0,0,0,0,0,0
