annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4100000,Phoebe,"Ohh, you guys, remember that cute client I told you about? I bit him.",1,0,0,0,0,0,0
2000030,Phoebe,"No, I know!",0,0,0,0,0,0,1
2200010,Phoebe,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0,0,0,0,0,0,0
2300000,Joey,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0,0,0,0,1,0,0
0200030,Joey,What are you talkin about? I never left you! Youve always been my agent!,0,0,0,0,0,0,1
3000011,Ross,Yes? Yes?! How can I help you?,1,0,0,0,0,0,0
4000010,Woman,"Uh, actually I find Marions views far too progressionist.",1,0,0,0,0,0,0
3000011,Ross,I find Marions views far too progressionist.,1,0,0,0,0,0,0
1000040,Woman,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",0,0,0,0,0,0,1
0100040,Woman,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",0,0,0,0,0,0,1
4100000,Ross,"Well I uh, I skipped forth grade.",1,0,0,0,0,0,0
0010400,Ross,I was doing great with Julie before I found out about you.,0,1,0,0,0,0,0
0020300,Rachel,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0,1,0,0,0,0,0
0000401,Ross,"I don't need this right now, OK.",0,1,0,0,0,0,0
0000500,Rachel,'Cause I don't need your stupid ship.,0,1,0,0,0,0,0
4010000,Joey,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",1,0,0,0,0,0,0
1020011,Phoebe,I left my guitar in their apartment.,0,0,0,0,0,0,0
4000010,Joey,"I dont have a key, they took mine to give to you.",1,0,0,0,0,0,0
1001012,Ross,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",0,0,0,0,0,0,0
4001000,Joey,I dont know!,1,0,0,0,0,0,0
3010001,Joey,Youre right. Maybe I shouldnt even go on the call back.,1,0,0,0,0,0,0
2100020,Monica,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",0,0,0,0,0,0,0
4000010,Joey,And I am only naked in one scene.,1,0,0,0,0,0,0
0040100,Chandler,"Nothing, Monica and I had a stupid fight.",0,0,0,0,0,1,0
4100000,Joey,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",1,0,0,0,0,0,0
4100000,Joey,"Someone I can learn from, someone-someone whos different than me.",1,0,0,0,0,0,0
5000000,Phoebe,I guess so.,1,0,0,0,0,0,0
0013001,Rachel,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0,0,0,1,0,0,0
3011000,Rachel,"I know it's in the apartment, but I",1,0,0,0,0,0,0
1003100,Phoebe,"Well, what am I going to tell Monica? She wants to wear them tonight!",0,0,0,1,0,0,0
1002200,Rachel,Because I lose her stuff!,0,0,0,0,0,0,0
5000000,Ross,"Uh Phoebe, can I see you for a second?",1,0,0,0,0,0,0
0010400,Phoebe,I already had a baby. Leave me alone.,0,1,0,0,0,0,0
0100040,Frank,"Oh my God, I can't believe I have two-two children.",0,0,0,0,0,0,1
3002000,Alice,Am I too late?!,1,0,0,0,0,0,0
3001010,Chandler,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",1,0,0,0,0,0,0
0000500,Bob,"I want to talk to that bastard, see what his problem is.",0,1,0,0,0,0,0
0300020,Joey,I know! I found it on the street.,0,0,0,0,1,0,0
4000010,Joey,I dont know.,1,0,0,0,0,0,0
3020000,Whitney,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",1,0,0,0,0,0,0
4000001,Whitney,I do know.,1,0,0,0,0,0,0
0010400,Phoebe,"Yeah, and yknow what? I dont give a tiny rats ass.",0,1,0,0,0,0,0
3010001,Ross,"All right I guess I'm, gonna go pack.",1,0,0,0,0,0,0
0004010,Monica,I know! I know! And he totally freaked out and I cant find him anywhere!,0,0,0,1,0,0,0
0020300,Ross,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",0,1,0,0,0,0,0
1210100,Susan,The woman I love is having a baby today. I've been waiting for this just as much as you have.,0,0,0,0,0,0,0
2000300,Ross,"No one has been waiting for this as much as I have, ok?",0,1,0,0,0,0,0
1040000,Phoebe,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",0,0,0,0,0,1,0
5000000,Joey,"I mean he's got the monocle, he's got the top hat...",1,0,0,0,0,0,0
3000020,Ross,I just wanna clarify this: are you outing Mr. Peanut?,1,0,0,0,0,0,0
1000301,Ross,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0,1,0,0,0,0,0
0050000,Ross,"My marriage, I think my marriage is um, is kinda over.",0,0,0,0,0,1,0
0020030,Phoebe,"Oh my God! I dont believe it! Oh, you poor bunny.",0,0,0,0,0,0,1
0020012,Ross,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",0,0,0,0,0,0,0
1000130,Ross,"Well, now I do!!",0,0,0,0,0,0,1
1040000,Ross,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",0,0,0,0,0,1,0
2030000,Joey,"Look he knows he did a terrible thing and I believe him, hes sorry.",0,0,0,0,0,1,0
0000401,Phoebe,"All right, that's it, I quit.",0,1,0,0,0,0,0
0010040,Monica,What? I didn't say anything.,0,0,0,0,0,0,1
2000300,Phoebe,Would you relax? I know what I am doing. This is how he wears it.,0,1,0,0,0,0,0
